Date,1 Mo,2 Mo,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
01/03/19,0.008333333333,0.008333333333,-0.004132231405,-0.01593625498,-0.03846153846,-0.044,-0.04858299595,-0.04819277108,-0.046875,-0.03759398496,-0.02826855124,-0.01683501684
01/04/19,-0.00826446281,0,0.004149377593,0.01619433198,0.028,0.0460251046,0.05106382979,0.05063291139,0.04918032787,0.04296875,0.02909090909,0.02054794521
01/07/19,0.008333333333,0,0.01239669421,0.01195219124,0.003891050584,0.012,0.01619433198,0.01606425703,0.015625,0.01123595506,0.01060070671,0.003355704698
01/08/19,-0.00826446281,0,0.004081632653,0,0.007751937984,0.01976284585,0.02390438247,0.01976284585,0.01153846154,0.01111111111,0.006993006993,0.003344481605
01/09/19,0,0,-0.00406504065,-0.007874015748,-0.003846153846,-0.007751937984,-0.01167315175,-0.003875968992,0.003802281369,0.003663003663,0.006944444444,0.01
01/10/19,0.008333333333,0,-0.008163265306,-0.003968253968,0,0,0,-0.003891050584,-0.003787878788,0,0.006896551724,0.009900990099
01/11/19,-0.004132231405,0.004132231405,0,-0.003984063745,-0.003861003861,-0.00390625,-0.01181102362,-0.015625,-0.01140684411,-0.01094890511,-0.006849315068,-0.006535947712
01/14/19,0.004149377593,0,0.008230452675,0.008,-0.003875968992,-0.007843137255,0,0.003968253968,0,0,0.003448275862,0.006578947368
01/15/19,-0.004132231405,0,0,0,0,0,0,0,0.003846153846,0.0036900369,0.003436426117,0.006535947712
01/16/19,0,-0.01234567901,-0.008163265306,-0.0119047619,0,0.00790513834,0.00796812749,0.00395256917,0.003831417625,0.003676470588,0,-0.003246753247
01/17/19,0,0.004166666667,-0.004115226337,0.004016064257,0,0.003921568627,0.00790513834,0.0157480315,0.01526717557,0.007326007326,0.003424657534,0
01/18/19,-0.004149377593,-0.004149377593,-0.004132231405,0,0.01167315175,0.0234375,0.01960784314,0.01550387597,0.01503759398,0.01454545455,0.006825938567,0.00651465798
01/22/19,-0.008333333333,0,0.008298755187,0.004,-0.003846153846,-0.01526717557,-0.01923076923,-0.01908396947,-0.01851851852,-0.01792114695,-0.01355932203,-0.009708737864
01/23/19,-0.004201680672,-0.008333333333,-0.008230452675,0,0,0,0.007843137255,0.007782101167,0.003773584906,0.007299270073,0.006872852234,0.003267973856
01/24/19,0.004219409283,0.01260504202,-0.01659751037,-0.003984063745,-0.003861003861,-0.007751937984,-0.01167315175,-0.01544401544,-0.01503759398,-0.01449275362,-0.01365187713,-0.009771986971
01/25/19,-0.008403361345,0,0.008438818565,0.004,0.007751937984,0.015625,0.0157480315,0.01568627451,0.01526717557,0.01470588235,0.01038062284,0.006578947368
01/28/19,0.01271186441,0,0.01255230126,0,0,0,0,-0.003861003861,-0.003759398496,-0.003623188406,0,0
01/29/19,0,0,0,0,0,-0.01538461538,-0.01550387597,-0.01162790698,-0.01509433962,-0.01090909091,-0.006849315068,-0.006535947712
01/30/19,0.004184100418,-0.008298755187,0,-0.003984063745,-0.01153846154,-0.015625,-0.01968503937,-0.02352941176,-0.01149425287,-0.007352941176,0,0.006578947368
01/31/19,0.008333333333,0.01673640167,-0.004132231405,-0.016,-0.007782101167,-0.02777777778,-0.02409638554,-0.02409638554,-0.02713178295,-0.02592592593,-0.02413793103,-0.02287581699
02/01/19,-0.004132231405,-0.004115226337,-0.004149377593,0,0.003921568627,0.02857142857,0.02880658436,0.0329218107,0.03187250996,0.02661596958,0.01766784452,0.01337792642
02/04/19,0,-0.004132231405,0.008333333333,0.01219512195,0.00390625,0.003968253968,0.008,0.00796812749,0.01158301158,0.01111111111,0.01388888889,0.009900990099
02/05/19,-0.008298755187,-0.004149377593,0,0.004016064257,-0.003891050584,0,-0.007936507937,-0.00790513834,-0.007633587786,-0.007326007326,-0.0102739726,-0.009803921569
02/06/19,0.004184100418,0.004166666667,0,0,0,-0.00395256917,0,-0.003984063745,-0.003846153846,-0.0036900369,-0.003460207612,0
02/07/19,0.0125,0.008298755187,0,-0.004,-0.00390625,-0.01587301587,-0.016,-0.016,-0.01930501931,-0.01851851852,-0.01041666667,-0.009900990099
02/08/19,0,0,0.004132231405,0,-0.003921568627,-0.01209677419,-0.01219512195,-0.008130081301,-0.003937007874,-0.007547169811,-0.01052631579,-0.01
02/11/19,0.004115226337,0.004115226337,0.008230452675,0.008032128514,0.003937007874,0.01224489796,0.01646090535,0.01229508197,0.01185770751,0.007604562738,0.01063829787,0.0101010101
02/12/19,-0.008196721311,-0.004098360656,-0.008163265306,-0.003984063745,0,0.008064516129,0.004048582996,0.008097165992,0.0078125,0.01132075472,0.00701754386,0.006666666667
02/13/19,0,-0.004115226337,0.004115226337,0.004,0,0.012,0.01612903226,0.01606425703,0.01162790698,0.01119402985,0.006968641115,0.006622516556
02/14/19,0.01239669421,0.004132231405,-0.004098360656,0,-0.007843137255,-0.01185770751,-0.01587301587,-0.01976284585,-0.01915708812,-0.0184501845,-0.01384083045,-0.009868421053
02/15/19,-0.008163265306,0,0,-0.003984063745,0.00790513834,0.008,0.008064516129,0.004032258065,0.00390625,0,-0.00350877193,-0.003322259136
02/19/19,0.004115226337,-0.004115226337,0.008230452675,0.008,-0.003921568627,-0.007936507937,-0.012,-0.008032128514,-0.007782101167,-0.003759398496,0,-0.003333333333
02/20/19,-0.01229508197,0,0,-0.003968253968,0,0,0,0,0,0,0,0.003344481605
02/21/19,0.008298755187,0.00826446281,0,0,0.003937007874,0.012,0.008097165992,0.01619433198,0.01568627451,0.01509433962,0.0176056338,0.01666666667
02/22/19,0,0.004098360656,0.004081632653,0,0,-0.01976284585,-0.01204819277,-0.01593625498,-0.01544401544,-0.01486988848,-0.01038062284,-0.009836065574
02/25/19,0.004115226337,0.004081632653,0.00406504065,0,0.003921568627,0.01209677419,0.008130081301,0.004048582996,0.007843137255,0.007547169811,0.003496503497,0.003311258278
02/26/19,-0.004098360656,-0.008130081301,-0.008097165992,0,-0.00390625,-0.01195219124,-0.01612903226,-0.01209677419,-0.01167315175,-0.01123595506,-0.01045296167,-0.006600660066
02/27/19,0,0,0,0.003984063745,-0.003921568627,0.008064516129,0.01639344262,0.01632653061,0.01968503937,0.01893939394,0.02464788732,0.01993355482
02/28/19,0.004115226337,0.01229508197,0,-0.007936507937,0,0.008,0.008064516129,0.01204819277,0.01544401544,0.01486988848,0.01030927835,0.00651465798
03/01/19,0,-0.004048582996,-0.004081632653,0.008,0.003937007874,0.0119047619,0.016,0.01587301587,0.01520912548,0.01098901099,0.01020408163,0.01294498382
03/04/19,0.004098360656,0,0.008196721311,0.007936507937,-0.003921568627,0,-0.007874015748,-0.01171875,-0.01498127341,-0.01449275362,-0.01346801347,-0.01277955272
03/05/19,-0.004081632653,-0.00406504065,0,-0.003937007874,0,0,0,0,0,0,0,-0.003236245955
03/06/19,-0.004098360656,-0.004081632653,0.00406504065,0,0,-0.01176470588,-0.0119047619,-0.01581027668,-0.01520912548,-0.01102941176,-0.01023890785,-0.006493506494
03/07/19,0.008230452675,0.008196721311,-0.008097165992,-0.00395256917,-0.007874015748,-0.01984126984,-0.02008032129,-0.02008032129,-0.01930501931,-0.01858736059,-0.01379310345,-0.009803921569
03/08/19,0,0,0.004081632653,0,0.003968253968,-0.008097165992,-0.004098360656,-0.008196721311,-0.01181102362,-0.007575757576,-0.01048951049,-0.009900990099
03/11/19,-0.004081632653,-0.00406504065,0,0.007936507937,0,0.008163265306,0.008230452675,0.00826446281,0.00796812749,0.007633587786,0.01060070671,0.01
03/12/19,0,0.004081632653,0,-0.003937007874,-0.00395256917,-0.008097165992,-0.01632653061,-0.01229508197,-0.01185770751,-0.01136363636,-0.01398601399,-0.009900990099
03/13/19,-0.004098360656,-0.008130081301,-0.00406504065,0,0.003968253968,0,0,0.004149377593,0.004,0,0,0.006666666667
03/14/19,0.02057613169,0.008196721311,0,-0.00395256917,-0.00395256917,0.004081632653,0.004149377593,0.004132231405,0.00796812749,0.007662835249,0.01418439716,0.006622516556
03/15/19,-0.008064516129,0,0,0,0,-0.01219512195,-0.01239669421,-0.01234567901,-0.01581027668,-0.01520912548,-0.01048951049,-0.006578947368
03/18/19,0.00406504065,0,-0.004081632653,-0.003968253968,0,0.008230452675,0.008368200837,0.008333333333,0.008032128514,0.003861003861,0,-0.003311258278
03/19/19,-0.004048582996,0.00406504065,0.008196721311,0.003984063745,-0.007936507937,0.004081632653,0.004149377593,0,0,0.003846153846,0.003533568905,0.003322259136
03/20/19,-0.00406504065,-0.008097165992,0.008130081301,-0.0119047619,-0.012,-0.0243902439,-0.03305785124,-0.03305785124,-0.02788844622,-0.02681992337,-0.0176056338,-0.01324503311
03/21/19,0.02448979592,0.008163265306,0.004032258065,0.004016064257,0.004048582996,0.004166666667,0,0,0,0,-0.003584229391,-0.006711409396
03/22/19,-0.00796812749,0.004048582996,-0.01204819277,-0.008,-0.01209677419,-0.04149377593,-0.04273504274,-0.04273504274,-0.04098360656,-0.03937007874,-0.03237410072,-0.02702702703
03/25/19,-0.008032128514,-0.004032258065,0,0.004032258065,-0.01632653061,-0.02164502165,-0.02232142857,-0.01339285714,-0.008547008547,-0.004098360656,-0.003717472119,-0.003472222222
03/26/19,-0.004048582996,-0.01214574899,0,0,0.01244813278,-0.008849557522,-0.004566210046,-0.01357466063,-0.01293103448,-0.008230452675,-0.003731343284,-0.003484320557
03/27/19,-0.00406504065,-0.004098360656,-0.008130081301,-0.01204819277,-0.01639344262,-0.008928571429,-0.009174311927,0,-0.004366812227,-0.008298755187,-0.01498127341,-0.01048951049
03/28/19,-0.004081632653,0.008230452675,-0.004098360656,-0.008130081301,0,0.004504504505,0.009259259259,0.009174311927,0.004385964912,0,-0.003802281369,-0.007067137809
03/29/19,-0.004098360656,-0.004081632653,-0.01234567901,0,0,0.01793721973,0.01376146789,0.01363636364,0.008733624454,0.008368200837,0.003816793893,0
04/01/19,-0.004115226337,-0.004098360656,0.0125,0.008196721311,0.004166666667,0.02643171806,0.03619909502,0.03587443946,0.03896103896,0.03319502075,0.03041825095,0.02846975089
04/02/19,0.004132231405,-0.004115226337,-0.004115226337,-0.00406504065,0,-0.01287553648,-0.01310043668,-0.01298701299,-0.008333333333,-0.004016064257,-0.0036900369,-0.003460207612
04/03/19,-0.004115226337,0.004132231405,0.00826446281,0,0,0.01304347826,0.01327433628,0.01754385965,0.01680672269,0.01612903226,0.01851851852,0.01736111111
04/04/19,0.004132231405,0,0,0.004081632653,0,0,0,0,-0.004132231405,-0.003968253968,-0.003636363636,-0.003412969283
04/05/19,-0.004115226337,0,0,0,0.008298755187,0.008583690987,0.004366812227,-0.004310344828,-0.004149377593,-0.003984063745,-0.007299270073,-0.003424657534
04/08/19,0.004132231405,0.004115226337,-0.004098360656,0.008130081301,0,0.004255319149,0.004347826087,0.008658008658,0.008333333333,0.008,0.007352941176,0.006872852234
04/09/19,-0.004115226337,-0.004098360656,-0.004115226337,-0.008064516129,-0.004115226337,-0.004237288136,0,-0.008583690987,-0.00826446281,-0.003968253968,-0.003649635036,-0.003412969283
04/10/19,-0.00826446281,-0.008230452675,0.004132231405,0,-0.004132231405,-0.0170212766,-0.01731601732,-0.01298701299,-0.0125,-0.01195219124,-0.007326007326,-0.006849315068
04/11/19,0.008333333333,0.008298755187,0,0,0.01244813278,0.01731601732,0.01321585903,0.01315789474,0.01265822785,0.01209677419,0.0110701107,0.01379310345
04/12/19,-0.004132231405,0,0.004115226337,0.00406504065,0,0.02127659574,0.02608695652,0.0303030303,0.02916666667,0.01992031873,0.01459854015,0.01020408163
04/15/19,0.004149377593,0,-0.004098360656,-0.004048582996,-0.004098360656,0,0,-0.004201680672,-0.004048582996,-0.00390625,-0.003597122302,-0.003367003367
04/16/19,0.004132231405,0.004115226337,0,0.00406504065,0.008230452675,0.004166666667,0.008474576271,0.01687763713,0.0162601626,0.01960784314,0.01444043321,0.01013513514
04/17/19,0,0,0.004115226337,0,-0.004081632653,-0.004149377593,-0.004201680672,-0.004149377593,-0.004,-0.003846153846,0,0
04/18/19,0.004115226337,0,-0.008196721311,0,0,-0.008333333333,-0.004219409283,-0.008333333333,-0.01204819277,-0.007722007722,-0.01067615658,-0.01003344482
04/22/19,0,0,0.00826446281,0,0.008196721311,0,0,0.004201680672,0.01219512195,0.007782101167,0.01438848921,0.01013513514
04/23/19,-0.004098360656,0,0.004098360656,-0.004048582996,-0.01219512195,-0.008403361345,-0.008474576271,-0.01255230126,-0.01204819277,-0.007722007722,-0.003546099291,-0.003344481605
04/24/19,-0.004115226337,-0.004098360656,-0.004081632653,0,-0.004115226337,-0.01694915254,-0.02564102564,-0.01694915254,-0.02032520325,-0.01556420233,-0.01779359431,-0.01342281879
04/25/19,0.004132231405,0.004115226337,-0.004098360656,0,0,0.004310344828,0.004385964912,0.004310344828,0.004149377593,0.00395256917,0,0
04/26/19,-0.004115226337,-0.004098360656,-0.004115226337,0,-0.004132231405,-0.02145922747,-0.01746724891,-0.01716738197,-0.01239669421,-0.01181102362,-0.007246376812,-0.006802721088
04/29/19,0.01239669421,0.008230452675,0.00826446281,0.00406504065,0.004149377593,0.008771929825,0.008888888889,0.01310043668,0.01255230126,0.01195219124,0.01459854015,0.01369863014
04/30/19,-0.008163265306,-0.004081632653,-0.004098360656,-0.004048582996,-0.01239669421,-0.01304347826,-0.01321585903,-0.01724137931,-0.01239669421,-0.01181102362,-0.01079136691,-0.01013513514
05/01/19,-0.004115226337,-0.01229508197,0,-0.008130081301,0,0.01762114537,0.01785714286,0.01315789474,0.008368200837,0.003984063745,-0.003636363636,-0.003412969283
05/02/19,0.00826446281,0.02074688797,0.01646090535,0.008196721311,0.008368200837,0.01731601732,0.01754385965,0.01298701299,0.01244813278,0.0119047619,0.01094890511,0.006849315068
05/03/19,-0.008196721311,-0.008130081301,-0.01619433198,0,0,-0.008510638298,-0.008620689655,-0.004273504274,-0.004098360656,-0.003921568627,-0.007220216606,-0.003401360544
05/06/19,0.004132231405,0,0.004115226337,0,-0.008298755187,-0.008583690987,-0.01304347826,-0.01287553648,-0.01234567901,-0.01181102362,-0.007272727273,-0.006825938567
05/07/19,0.004115226337,0,-0.004098360656,0,-0.008368200837,-0.01298701299,-0.01321585903,-0.02173913043,-0.02083333333,-0.02390438247,-0.01831501832,-0.01718213058
05/08/19,-0.008196721311,-0.004098360656,0,-0.00406504065,0,0.008771929825,0.008928571429,0.01333333333,0.01276595745,0.01632653061,0.01119402985,0.01048951049
05/09/19,0.004132231405,0,0,0.004081632653,-0.004219409283,-0.01739130435,-0.01769911504,-0.01315789474,-0.01680672269,-0.01606425703,-0.007380073801,-0.006920415225
05/10/19,-0.004115226337,0,0,-0.00406504065,0,0,0.004504504505,0.004444444444,0.01282051282,0.008163265306,0.003717472119,0.006968641115
05/13/19,-0.004132231405,-0.004115226337,-0.008230452675,-0.01224489796,-0.01694915254,-0.03539823009,-0.03587443946,-0.03539823009,-0.03797468354,-0.02834008097,-0.01851851852,-0.02076124567
05/14/19,0,0,0,0.004132231405,0,0.009174311927,0.009302325581,0.009174311927,0.008771929825,0.008333333333,0.007547169811,0.01060070671
05/15/19,-0.004149377593,-0.004132231405,0.004149377593,0,-0.008620689655,-0.01818181818,-0.02304147465,-0.02272727273,-0.02173913043,-0.02066115702,-0.01498127341,-0.01398601399
05/16/19,0,0,-0.00826446281,0,0.01304347826,0.01851851852,0.0141509434,0.01395348837,0.01333333333,0.01265822785,0.007604562738,0.007092198582
05/17/19,-0.004166666667,-0.004149377593,-0.004166666667,-0.004115226337,0,0,0,-0.004587155963,-0.004385964912,-0.004166666667,-0.007547169811,-0.007042253521
05/20/19,0,-0.004166666667,0,0,0.004291845494,0.004545454545,0.009302325581,0.01843317972,0.01321585903,0.008368200837,0.007604562738,0.003546099291
05/21/19,-0.008368200837,-0.004184100418,0,0,0.008547008547,0.02262443439,0.01382488479,0.009049773756,0.01304347826,0.008298755187,0.007547169811,0.003533568905
05/22/19,-0.004219409283,-0.004201680672,-0.004184100418,-0.004132231405,0.004237288136,-0.01327433628,-0.01363636364,-0.01793721973,-0.02145922747,-0.01646090535,-0.01123595506,-0.007042253521
05/23/19,0.008474576271,0.004219409283,-0.004201680672,-0.004149377593,-0.02109704641,-0.04932735426,-0.04147465438,-0.03652968037,-0.0350877193,-0.03347280335,-0.0303030303,-0.02482269504
05/24/19,-0.004201680672,0,-0.008438818565,-0.004166666667,0.004310344828,0.01886792453,0.009615384615,0.004739336493,0.009090909091,0.004329004329,0.00390625,0
05/28/19,-0.008438818565,-0.008403361345,0.008510638298,-0.004184100418,-0.008583690987,-0.01851851852,-0.01904761905,-0.02830188679,-0.02702702703,-0.02586206897,-0.01945525292,-0.01818181818
05/29/19,0,0,0,0,-0.004329004329,-0.0141509434,-0.009708737864,-0.004854368932,0,-0.004424778761,-0.007936507937,-0.003703703704
05/30/19,0.008510638298,0.008474576271,0.004219409283,0.008403361345,-0.004347826087,-0.01435406699,-0.01960784314,-0.009756097561,-0.01851851852,-0.01333333333,-0.016,-0.01486988848
05/31/19,-0.008438818565,0,-0.01260504202,-0.02083333333,-0.03493449782,-0.05339805825,-0.05,-0.04926108374,-0.04245283019,-0.03603603604,-0.02845528455,-0.02641509434
06/03/19,0.004255319149,-0.008403361345,0,-0.0170212766,-0.04524886878,-0.06666666667,-0.05789473684,-0.0518134715,-0.039408867,-0.03271028037,-0.02092050209,-0.01937984496
06/04/19,-0.008474576271,0,0,-0.008658008658,0,0.03296703297,0.02793296089,0.03278688525,0.03076923077,0.02415458937,0.02991452991,0.02766798419
06/05/19,-0.01282051282,-0.004237288136,0,-0.01746724891,-0.03317535545,-0.02659574468,-0.01630434783,-0.01587301587,-0.004975124378,0,0.004149377593,0.01153846154
06/06/19,0.004329004329,0,-0.008510638298,-0.01333333333,-0.009803921569,0.02732240437,0.02209944751,0.01075268817,0.005,0,0,-0.003802281369
06/07/19,-0.008620689655,-0.01276595745,-0.02145922747,-0.03153153153,-0.02475247525,-0.01595744681,-0.01621621622,-0.01595744681,-0.01990049751,-0.0141509434,-0.02479338843,-0.01908396947
06/10/19,0,-0.004310344828,0.004385964912,0.02790697674,0.03045685279,0.02702702703,0.02747252747,0.03243243243,0.03045685279,0.02870813397,0.02542372881,0.01945525292
06/11/19,-0.01304347826,-0.02164502165,-0.008733624454,0,0.009852216749,0.01578947368,0,0.005235602094,0,0,0,0
06/12/19,-0.03524229075,-0.01769911504,-0.01321585903,-0.004524886878,-0.01463414634,-0.02590673575,-0.02139037433,-0.02083333333,-0.01477832512,-0.009302325581,-0.004132231405,0
06/13/19,0.02283105023,0.004504504505,-0.02232142857,-0.009090909091,-0.009900990099,-0.02659574468,-0.02732240437,-0.02127659574,-0.02,-0.01408450704,-0.008298755187,-0.003816793893
06/14/19,-0.004464285714,-0.008968609865,0.004566210046,0,0,0.005464480874,0.005617977528,0.005434782609,0,-0.004761904762,-0.004184100418,-0.007662835249
06/17/19,-0.004484304933,0,0.01363636364,0.009174311927,0.015,0.01086956522,0.005586592179,0,0,0,-0.004201680672,-0.003861003861
06/18/19,-0.01801801802,-0.004524886878,-0.004484304933,0,0.004926108374,0,0,-0.01081081081,-0.01530612245,-0.01435406699,-0.01265822785,-0.01162790698
06/19/19,-0.01834862385,-0.009090909091,-0.01801801802,-0.04090909091,-0.03921568627,-0.06451612903,-0.05555555556,-0.03278688525,-0.0207253886,-0.0145631068,-0.008547008547,-0.003921568627
06/20/19,0.01401869159,-0.01376146789,-0.01834862385,-0.03317535545,-0.02551020408,-0.01149425287,-0.005882352941,-0.01694915254,-0.01058201058,-0.009852216749,-0.004310344828,-0.003937007874
06/21/19,-0.004608294931,0.004651162791,-0.01401869159,0.004901960784,0.02094240838,0.02906976744,0.02958579882,0.03448275862,0.0320855615,0.02985074627,0.02597402597,0.02371541502
06/24/19,-0.01851851852,-0.01388888889,0.009478672986,0.0243902439,-0.01538461538,-0.02824858757,-0.02873563218,-0.02777777778,-0.02590673575,-0.02415458937,-0.01687763713,-0.01544401544
06/25/19,-0.004716981132,-0.004694835681,-0.004694835681,0,0.005208333333,-0.005813953488,-0.01183431953,-0.01142857143,-0.01063829787,-0.009900990099,-0.008583690987,-0.007843137255
06/26/19,0,0,0.0141509434,0.009523809524,0.01554404145,0.0350877193,0.04191616766,0.04046242775,0.03225806452,0.025,0.01731601732,0.01581027668
06/27/19,0.03791469194,0.0141509434,-0.004651162791,0,-0.01530612245,-0.01694915254,-0.01724137931,-0.02222222222,-0.02083333333,-0.01951219512,-0.0170212766,-0.01945525292
06/28/19,-0.004566210046,0,-0.009345794393,-0.0141509434,-0.00518134715,0.005747126437,0,0,-0.005319148936,-0.004975124378,0,0
07/01/19,-0.004587155963,0.004651162791,0.04245283019,0.004784688995,0.01041666667,0.01714285714,0.01754385965,0.01704545455,0.01604278075,0.015,0.01298701299,0.0119047619
07/02/19,0.01843317972,0.00462962963,-0.004524886878,-0.004761904762,-0.01546391753,-0.005617977528,-0.01724137931,-0.02234636872,-0.02631578947,-0.02463054187,-0.02136752137,-0.01568627451
